Log file open, 02/01/23 14:56:06
[2023.02.01-05.56.06:847][  0]LogInit: Using OS detected language (ja-JP).
[2023.02.01-05.56.06:847][  0]LogInit: Using OS detected locale (ja-JP).
[2023.02.01-05.56.06:849][  0]LogTextLocalizationManager: No specific localization for 'ja-JP' exists, so 'ja' will be used for the language.
[2023.02.01-05.56.06:922][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.01-05.56.06:941][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.01-05.56.06:941][  0]LogWindowsTextInputMethodSystem:   - 日本語 (日本) - Microsoft IME (TSF IME).
[2023.02.01-05.56.06:941][  0]LogWindowsTextInputMethodSystem: Activated input method: 日本語 (日本) - Microsoft IME (TSF IME).
[2023.02.01-05.56.06:959][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.01-05.56.06:959][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.01-05.56.07:032][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.01-05.56.07:033][  0]LogWindows: Attached monitors:
[2023.02.01-05.56.07:033][  0]LogWindows:     resolution: 1280x720, work area: (1920, 363) -> (3200, 1035), device: '\\.\DISPLAY1'
[2023.02.01-05.56.07:033][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY2' [PRIMARY]
[2023.02.01-05.56.07:033][  0]LogWindows: Found 2 attached monitors.
[2023.02.01-05.56.07:033][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.01-05.56.07:033][  0]LogRHI: RHI Adapter Info:
[2023.02.01-05.56.07:033][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650
[2023.02.01-05.56.07:033][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2023.02.01-05.56.07:033][  0]LogRHI:      Driver Date: 7-21-2022
[2023.02.01-05.56.07:033][  0]LogD3D12RHI:     GPU DeviceId: 0x1f82 (for the marketing name, search the web for "GPU Device Id")
[2023.02.01-05.56.07:033][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.01-05.56.07:037][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.01-05.56.07:037][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.01-05.56.07:109][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.01-05.56.07:109][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.01-05.56.07:109][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.01-05.56.07:109][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.01-05.56.07:109][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.01-05.56.07:109][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.01-05.56.07:109][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.01-05.56.07:109][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.01-05.56.07:109][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.01-05.56.07:109][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.01-05.56.07:109][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.01-05.56.07:109][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.01-05.56.07:109][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.01-05.56.07:109][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.01-05.56.07:109][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.01-05.56.07:109][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.01-05.56.07:109][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.01-05.56.07:109][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.01-05.56.07:160][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.01-05.56.07:161][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.01-05.56.07:161][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.01-05.56.07:182][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.01-05.56.07:182][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.01-05.56.07:183][  0]LogRHI: Texture pool is 2121 MB (70% of 3030 MB)
[2023.02.01-05.56.07:183][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.01-05.56.07:183][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.01-05.56.07:205][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/ReferenceOfActorTest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Intermediate/TurnkeyReport_0.log" -log="C:/GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Intermediate/TurnkeyLog_0.log" -project="C:/GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/ReferenceOfActorTest.uproject"  -platform=all'
[2023.02.01-05.56.07:205][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/ReferenceOfActorTest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Intermediate/TurnkeyReport_0.log" -log="C:/GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Intermediate/TurnkeyLog_0.log" -project="C:/GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/ReferenceOfActorTest.uproject"  -platform=all" ]
[2023.02.01-05.56.07:233][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.01-05.56.07:233][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.01-05.56.07:233][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.01-05.56.07:233][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.01-05.56.07:233][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.01-05.56.07:233][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.01-05.56.07:233][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.01-05.56.07:234][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.01-05.56.07:234][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.01-05.56.07:235][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.01-05.56.07:235][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.01-05.56.07:244][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.01-05.56.07:244][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.01-05.56.07:244][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.01-05.56.07:244][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.01-05.56.07:244][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.01-05.56.07:244][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.01-05.56.07:244][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.01-05.56.07:244][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.01-05.56.07:244][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.01-05.56.07:244][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.01-05.56.07:269][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.01-05.56.07:269][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.01-05.56.07:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.01-05.56.07:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.01-05.56.07:276][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.01-05.56.07:276][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.01-05.56.07:276][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.01-05.56.07:276][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.01-05.56.07:279][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.01-05.56.07:279][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.01-05.56.07:279][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.01-05.56.07:281][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.01-05.56.07:281][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.01-05.56.07:286][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.01-05.56.07:286][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.01-05.56.07:286][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.01-05.56.07:286][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.01-05.56.07:286][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.01-05.56.07:286][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.01-05.56.07:290][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.01-05.56.07:290][  0]LogTargetPlatformManager:   ADPCM
[2023.02.01-05.56.07:290][  0]LogTargetPlatformManager:   PCM
[2023.02.01-05.56.07:292][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.01-05.56.07:292][  0]LogTargetPlatformManager:   BINKA
[2023.02.01-05.56.07:296][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.01-05.56.07:296][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.01-05.56.07:296][  0]LogTargetPlatformManager:   OGG
[2023.02.01-05.56.07:299][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.01-05.56.07:299][  0]LogTargetPlatformManager:   OPUS
[2023.02.01-05.56.07:331][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.01-05.56.07:336][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.01-05.56.07:336][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.01-05.56.07:336][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.01-05.56.07:336][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.01-05.56.07:336][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.01-05.56.07:336][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.01-05.56.07:336][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.01-05.56.07:336][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.01-05.56.07:336][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.01-05.56.07:336][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.01-05.56.07:336][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.01-05.56.07:336][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.01-05.56.07:336][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.01-05.56.07:336][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.01-05.56.07:336][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.01-05.56.07:336][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.01-05.56.07:343][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.01-05.56.07:343][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.01-05.56.07:343][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.01-05.56.07:343][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.01-05.56.07:343][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.01-05.56.07:343][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.01-05.56.07:343][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.01-05.56.07:343][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.01-05.56.07:345][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.01-05.56.07:345][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.01-05.56.07:345][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.01-05.56.07:345][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.01-05.56.07:365][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.01-05.56.07:365][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.01-05.56.07:365][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.01-05.56.07:374][  0]LogDerivedDataCache: Speed tests for C:/Users/to_sa/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.01-05.56.07:374][  0]LogDerivedDataCache: Display: Performance to C:/Users/to_sa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=188.71MBs, RandomWriteSpeed=253.29MBs. Assigned SpeedClass 'Local'
[2023.02.01-05.56.07:374][  0]LogDerivedDataCache: Using Local data cache path C:/Users/to_sa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.01-05.56.07:374][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.01-05.56.07:374][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.01-05.56.07:374][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.01-05.56.07:375][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.01-05.56.07:375][  0]LogShaderCompilers: Guid format shader working directory is -24 characters bigger than the processId version (../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Intermediate/Shaders/WorkingDirectory/2884/).
[2023.02.01-05.56.07:375][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/to_sa/AppData/Local/Temp/UnrealShaderWorkingDir/D0EDE2F74F190A442715BC87F8C6B0A0/'.
[2023.02.01-05.56.07:375][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.01-05.56.07:375][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.01-05.56.08:192][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.01-05.56.08:217][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.01-05.56.08:217][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.01-05.56.08:400][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.01-05.56.08:400][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.01-05.56.08:400][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.01-05.56.08:400][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.01-05.56.08:400][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.01-05.56.08:400][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.01-05.56.08:400][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.01-05.56.08:400][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.01-05.56.08:400][  0]LogInit: FStereoShaderAspects: ---
[2023.02.01-05.56.08:400][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.01-05.56.08:400][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.01-05.56.08:400][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.01-05.56.08:400][  0]LogInit: FStereoShaderAspects: ---
[2023.02.01-05.56.08:400][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.01-05.56.08:400][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.01-05.56.08:400][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.01-05.56.08:400][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.01-05.56.08:482][  0]LogSlate: Using FreeType 2.10.0
[2023.02.01-05.56.08:482][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.01-05.56.08:522][  0]LogAssetRegistry: FAssetRegistry took 0.0138 seconds to start up
[2023.02.01-05.56.08:527][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.01-05.56.08:670][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.01-05.56.09:083][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B451FA000][0000072B3A1C9000 52] GlobalDefaults, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B451FB400][0000072B3A345000 52] Windows, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B451FB600][0000072B31307800 52] WindowsEditor, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B451FAE00][0000072B44E70000 52] WindowsServer, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B451F9C00][0000072B44E75000 52] WindowsClient, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B451F9200][0000072B44E77800 52] IOS, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B451FBA00][0000072B44E7A000 52] iPadAir2, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B451FC000][0000072B3C0AA000 52] IPadPro, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B451FC200][0000072B44E7C800 52] iPadAir3, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B451FB000][0000072B44E40000 52] iPadAir4, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B451FA800][0000072B44E45000 52] iPadAir5, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B451FAA00][0000072B44E47800 52] iPadMini4, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B451F9E00][0000072B44E4A000 52] iPadMini5, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B451F9400][0000072B44E4C800 52] iPadMini6, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B451FC800][0000072B44EA2800 52] iPhone6S, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B451FDE00][0000072B44EA0000 52] iPhone7, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B451FDC00][0000072B44EA5000 52] iPodTouch7, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B451F9800][0000072B44EAA000 52] iPhone6SPlus, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B451FB800][0000072B44EAC800 52] iPhone7Plus, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B451FC400][0000072B44E72800 52] iPhoneSE, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B451F9000][0000072B44EA7800 52] iPhone8, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B451FA400][0000072B44E90000 52] iPhone8Plus, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B451FD200][0000072B44E95000 52] iPhoneX, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B451FB200][0000072B44E97800 52] iPhoneXS, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B451F9A00][0000072B44E9A000 52] iPhoneXSMax, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B451FBE00][0000072B44E9C800 52] iPhoneXR, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B451FA600][0000072B44E42800 52] iPhone11, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B451FCA00][0000072B44E10000 52] iPhone11Pro, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B451FAC00][0000072B44E15000 52] iPhone11ProMax, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B451FCE00][0000072B44E17800 52] iPhoneSE2, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B451FC600][0000072B44E1A000 52] iPhone12Mini, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B451FE000][0000072B44E1C800 52] iPhone12, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B451FCC00][0000072B44E92800 52] iPhone12Pro, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B451FDA00][0000072B44E20000 52] iPhone12ProMax, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B451FD600][0000072B44E25000 52] iPhone13Mini, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B451FD000][0000072B44E27800 52] iPhone13, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B451FD800][0000072B44E2A000 52] iPhone13Pro, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B451F9600][0000072B44E2C800 52] iPhone13ProMax, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B451FBC00][0000072B44E12800 52] iPhoneSE3, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B451FF000][0000072B44EB0000 52] iPhone14, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B451FD400][0000072B44EB5000 52] iPhone14Plus, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B451FEC00][0000072B44EB7800 52] iPhone14Pro, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B451FEE00][0000072B44EBA000 52] iPhone14ProMax, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B451FE400][0000072B44EBC800 52] iPadPro105, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B451FE200][0000072B44E22800 52] iPadPro129, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B451FE800][0000072B44EC0000 52] iPadPro97, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B451FE600][0000072B44EC5000 52] iPadPro2_129, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B4456FE00][0000072B44EC7800 52] iPad5, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B3B464400][0000072B44ECA000 52] iPad6, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE0000][0000072B44ECC800 52] iPad7, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE1200][0000072B44EB2800 52] iPad8, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE0600][0000072B44ED0000 52] iPad9, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE0E00][0000072B44ED5000 52] iPad10, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE0C00][0000072B44ED7800 52] iPadPro11, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE0800][0000072B44EDA000 52] iPadPro2_11, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE0400][0000072B44EDC800 52] iPadPro3_11, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE1000][0000072B44EC2800 52] iPadPro4_11, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE2000][0000072B44EF0000 52] iPadPro3_129, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE0200][0000072B44EF5000 52] iPadPro4_129, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE1800][0000072B44EF7800 52] iPadPro5_129, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE1600][0000072B44EFA000 52] iPadPro6_129, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE1400][0000072B44EFC800 52] AppleTV, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE1C00][0000072B44ED2800 52] AppleTV4K, 
